Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Coming back from the dead is an ordeal.  The subject of the spell loses one level (or 1 hit die) when it is raised, permanently (i.e. it does not accrue a negative level, but rather loses an actual level, being reduced to the minimum number of experience points required for the previous level).  If the subject is 1st level, it loses 1 point of Constitution instead (if this would reduce its Constitution to 0 or less, it can’t be raised).  This level, hit dice, or Constitution loss cannot be repaired by any means, though of course the character may gain levels and hit dice in the normal fashion.
Also note, a character who died with spells prepared has none prepared upon being raised.
A raised creature has a number of hit points equal to its current hit dice.  Normal poison and normal disease are cured in the process of raising the subject, but magical diseases and curses are not undone.  While the spell closes mortal wounds and repairs lethal damage of most kinds, the body of the creature to be raised must be whole.  Otherwise, missing parts are still missing when the creature is brought back to life.  None of the dead creature’s equipment or possessions are affected in any way by this spell.
A creature which has become undead can’t be raised by this spell.  Constructs and elementals cannot be raised.  The spell cannot bring back a creature that has died of old age.
The reverse of this spell, slay living, will kill instantly the creature touched (which may be of any sort, not just a human, demi-human or humanoid) unless a save vs. Spells is made.  If the saving throw is successful, 2d6 damage is dealt to the victim instead.  An attack roll is required to apply this spell in combat.
Read Languages	Range:	0
Magic-User 1	Duration:	special
This spell grants the caster the ability to read almost any written language.  It may be cast in one of three modes:
In the first mode, the spell allows the caster to read any number of written works in a variety of languages.  This mode lasts for 1 turn per caster level.
In the second mode, the spell allows the caster to read any one book or tome; this mode lasts 3 hours per caster level.
In the third mode, the spell allows the caster to read any one scroll (other than a spell scroll; for instance, a protection scroll or a treasure map); this mode is permanent.
This spell does not work on magical texts, such as scrolls or spellbooks; see Read Magic, below, for the correct spell to use in such cases.
The spell grants the ability to read the texts, but does not in any way hasten the reading nor grant understanding of concepts the caster doesn't otherwise have the ability to understand.  Also, for this spell to function, there must be at least one living creature that can read the given language somewhere on the same plane.  The knowledge is not copied from that creature's mind; rather, it is the existence of the knowledge that enables the spell to function.
Read Magic	Range:	0
Magic-User 1	Duration:	permanent
When cast upon any magical text, such as a spellbook or magic-user spell scroll, Read Magic enables the caster to read that text.  Casting this spell on a cursed text will generally trigger the curse.
Regenerate	Range:	touch
Cleric 6	Duration:	permanent
This spell causes the subject’s severed body members (fingers, toes, hands, feet, arms, legs, tails, or even heads of multiheaded creatures), broken bones, and ruined organs to grow back.  After the spell is cast, the physical regeneration is complete in 1 round if the severed members are present and touching the creature.  Otherwise, a full turn is required for the regeneration to complete.
This spell also heals 3d8 points of damage.  Regenerate has no effect on nonliving creatures or constructs (including undead).
